Cluster ID,Resource ID,Resource Name,Account Name,Account Identifier,ClusterRole,FailoverOrder,Last Seen,Engine,Instance Type - Current,Instance Family - Current,Storage Type - Current,Idle,Hours Running,CPU Max,Memory Max,IOPS Max,Storage Throughput Max,Connections Max,Currency Code,Effective Rate - Current,Cost,Recommendation,Instance Recommendation,Instance Type - Recommended,Instance Family - Recommended,Storage Recommendation,Storage Type - Recommended,VCPU - Current,VCPU - Recommended,Memory - Current,Memory - Recommended,IOPS - Current,IOPS - Recommended,Storage - Current,Storage - Recommended,Storage Throughput - Current,Storage Throughput - Recommended,Previous Generation - Recommended,Equivalent Family - Recommended,Equivalent Memory - Recommended,Risk,Effective Rate - Recommended,Savings,Savings Percent,ACC-FDC-DIV,ACC-FDC-ENV,ACC-FDC-ENV2,ACC-FDC-MONTHLY-BUDGET,ACC-FDC-UAID,ACC-FDC-UAID2,ACC-FDC-nodepartment-thisiszone,ACC:FDC:DEPARTMENT,ADS-AWS-TEST-environments,ADS-K8S-TEST-F2NI2LE,APMID,APP-APM-LABEL,AppName,Application UID,Azure Resource Group,Business Unit,DIVISION,FNX Environment ID,Name,Purpose,UAID,argocd-instances,Export Order
bts-dev-merchant-db-test-cluster,arn:aws:rds:us-west-2:446589977811:db:bts-dev-merchant-db-test-cluster,bts-dev-merchant-db-test-cluster,FDAWS BusinessTrack Nonprod,446589977811,Writer,1,2025-06-03T21:00:00Z,Aurora MySQL,db.r4.large,r4,aurora,100,694.00,44,66,369,116,0,USD,0.23,159.00,Rightsize,Rightsize,db.r6g.large,r6g,,,2.00000,2.00000,15.25000,16.00000,0,N/A,0,N/A,400,4750,false,false,true,0.00,0.21,16.45,10.00,,nonprod,nonprod,500,uaid-02135,uaid-02135,,gbs - rocco,,,,,,,,,gbs - rocco,,,,,,111
bts-dev-merchant-db-west-global-cluster-new-cluster,arn:aws:rds:us-west-2:446589977811:db:bts-dev-merchant-db-west-global-cluster-new,bts-dev-merchant-db-west-global-cluster-new,FDAWS BusinessTrack Nonprod,446589977811,Writer,1,2025-06-03T21:00:00Z,Aurora MySQL,db.r4.large,r4,aurora,100,694.00,57,67,804,116,0,USD,0.23,159.00,Rightsize,Rightsize,db.r6g.large,r6g,,,2.00000,2.00000,15.25000,16.00000,0,N/A,0,N/A,400,4750,false,false,true,0.00,0.21,16.45,10.00,,nonprod,nonprod,500,uaid-02135,uaid-02135,,gbs - rocco,,,,,,,,,gbs - rocco,,,,,,112
bts-dev-merchant-db-west-global-cluster,arn:aws:rds:us-west-2:446589977811:db:bts-dev-merchant-db-west-global-instance-1,bts-dev-merchant-db-west-global-instance-1,FDAWS BusinessTrack Nonprod,446589977811,Writer,1,2025-06-03T21:00:00Z,Aurora MySQL,db.r4.large,r4,aurora,0,694.00,74,69,440290,57710,60,USD,0.23,159.00,Rightsize,Rightsize,db.r6g.large,r6g,,,2.00000,2.00000,15.25000,16.00000,0,N/A,0,N/A,400,4750,false,false,true,0.00,0.21,16.45,10.00,,nonprod,nonprod,500,uaid-02135,uaid-02135,,gbs - rocco,,,,,,,,,gbs - rocco,,,,,,113
bts-dev-merchant-db-west-test-cluster,arn:aws:rds:us-west-2:446589977811:db:bts-dev-merchant-db-west-test-cluster,bts-dev-merchant-db-west-test-cluster,FDAWS BusinessTrack Nonprod,446589977811,Writer,1,2025-06-03T21:00:00Z,Aurora MySQL,db.r4.large,r4,aurora,100,694.00,56,66,340,115,0,USD,0.23,159.00,Rightsize,Rightsize,db.r6g.large,r6g,,,2.00000,2.00000,15.25000,16.00000,0,N/A,0,N/A,400,4750,false,false,true,0.00,0.21,16.45,10.00,,nonprod,nonprod,500,uaid-02135,uaid-02135,,gbs - rocco,,,,,,,,,gbs - rocco,,,,,,114
bts-qa-merchant-db-west-global-cluster,arn:aws:rds:us-west-2:446589977811:db:bts-qa-merchant-db-west-global-instance-1,bts-qa-merchant-db-west-global-instance-1,FDAWS BusinessTrack Nonprod,446589977811,Writer,1,2025-06-03T21:00:00Z,Aurora MySQL,db.r4.large,r4,aurora,0,694.00,65,67,2395,8,63,USD,0.23,159.00,Rightsize,Rightsize,db.r6g.large,r6g,,,2.00000,2.00000,15.25000,16.00000,0,N/A,0,N/A,400,4750,false,false,true,0.00,0.21,16.45,10.00,,nonprod,nonprod,500,uaid-02135,uaid-02135,,gbs - rocco,,,,,,,,,gbs - rocco,,,,,,115
dev-miamdb-instance-1-cluster,arn:aws:rds:us-west-2:871418687315:db:dev-miamdb-instance-1,dev-miamdb-instance-1,FDAWS Merchant IAM Nonprod,871418687315,Writer,1,2025-06-03T21:00:00Z,Aurora MySQL,db.r4.large,r4,aurora,0,694.00,51,72,6627,409,122,USD,0.23,159.00,Rightsize,Rightsize,db.r6g.large,r6g,,,2.00000,2.00000,15.25000,16.00000,0,N/A,0,N/A,400,4750,false,false,true,0.00,0.21,16.45,10.00,,nonprod,nonprod,500,uaid-05652,uaid-05652,,gbs - rocco,,,,,,,,,gbs - rocco,,,,,,116
qa-miamdb-instance-1-cluster,arn:aws:rds:us-west-2:871418687315:db:qa-miamdb-instance-1,qa-miamdb-instance-1,FDAWS Merchant IAM Nonprod,871418687315,Writer,1,2025-06-03T21:00:00Z,Aurora MySQL,db.r4.large,r4,aurora,0,694.00,100,74,28017,2982,168,USD,0.23,159.00,Rightsize,Rightsize,db.r6g.large,r6g,,,2.00000,2.00000,15.25000,16.00000,0,N/A,0,N/A,400,4750,false,false,true,0.00,0.21,16.45,10.00,,nonprod,nonprod,500,uaid-05652,uaid-05652,,gbs - rocco,,,,,,,,,gbs - rocco,,,,,,117
t3cert-nonprod-aurora-cluster,arn:aws:rds:us-east-1:249316530446:db:t3cert-nonprod-aurora,t3cert-nonprod-aurora,fdaws-emv-certification-nonprod,249316530446,Writer,1,2025-06-03T21:00:00Z,Aurora PostgreSQL,db.r5.large,r5,aurora,0,607.74,100,99,20646755,222355,26,USD,0.23,139.23,Rightsize,Rightsize,db.r6g.large,r6g,,,2.00000,2.00000,16.00000,16.00000,0,N/A,0,N/A,3500,4750,false,false,true,0.00,0.21,14.40,10.00,,nonprod,nonprod,500,uaid-06331,uaid-06331,,gbs,,,,,,,,,gbs,,,,,,118
N/A,arn:aws:rds:us-west-2:446589977811:db:django-blog,django-blog,FDAWS BusinessTrack Nonprod,446589977811,Instance,,2025-06-03T21:00:00Z,PostgreSQL,db.t3.micro,t3,gp2,100,694.00,51,88,1975,1821,0,USD,0.01,11.57,Terminate,Terminate,db.t3.micro,t3,Terminate,gp2,0.20000,0.20000,1.00000,1.00000,100,100,20,20,2085,2085,false,true,true,0.00,0.01,11.57,100.00,,nonprod,nonprod,500,uaid-02135,uaid-02135,,gbs - rocco,,,,,,,,,gbs - rocco,,,,,,119
aurora-svseu-storefront-cluster,arn:aws:rds:eu-west-1:243575567843:db:aurora-svseu-storefront,aurora-svseu-storefront,TW SVS,243575567843,Reader (Failover),1,2025-06-03T21:00:00Z,Aurora MySQL,db.t3.medium,t3,aurora,100,694.00,65,68,2,0,8,USD,0.07,48.25,Rightsize,Rightsize,db.t4g.medium,t4g,,,0.40000,0.40000,4.00000,4.00000,0,N/A,0,N/A,2085,2085,false,false,true,0.00,0.06,5.48,11.00,,prod,prod,23400,uaid-05824,uaid-05824,,nss,,,,,,,,,nss,,,,,,120
aurora-svseu-storefront-cluster,arn:aws:rds:eu-west-1:243575567843:db:aurora-svseu-storefront-eu-west-1a,aurora-svseu-storefront-eu-west-1a,TW SVS,243575567843,Writer,1,2025-06-03T21:00:00Z,Aurora MySQL,db.t3.medium,t3,aurora,0,694.00,64,75,11845,42,8,USD,0.07,48.25,Rightsize,Rightsize,db.t4g.medium,t4g,,,0.40000,0.40000,4.00000,4.00000,0,N/A,0,N/A,2085,2085,false,false,true,0.00,0.06,5.48,11.00,,prod,prod,23400,uaid-05824,uaid-05824,,nss,,,,,,,,,nss,,,,,,121
aurora-svstest-storefront-cluster,arn:aws:rds:us-east-1:243575567843:db:aurora-svstest-storefront,aurora-svstest-storefront,TW SVS,243575567843,Reader (Failover),1,2025-06-03T21:00:00Z,Aurora MySQL,db.t3.medium,t3,aurora,100,694.00,59,70,2,0,8,USD,0.06,44.96,Rightsize,Rightsize,db.t4g.medium,t4g,,,0.40000,0.40000,4.00000,4.00000,0,N/A,0,N/A,2085,2085,false,false,true,0.00,0.06,4.93,11.00,,prod,prod,23400,uaid-05824,uaid-05824,,nss,,,,,,,,,nss,,,,,,122
aurora-svstest-storefront-cluster,arn:aws:rds:us-east-1:243575567843:db:aurora-svstest-storefront-us-east-1a,aurora-svstest-storefront-us-east-1a,TW SVS,243575567843,Writer,1,2025-06-03T21:00:00Z,Aurora MySQL,db.t3.medium,t3,aurora,0,694.00,59,83,12760,49,8,USD,0.06,44.96,Rightsize,Rightsize,db.t4g.medium,t4g,,,0.40000,0.40000,4.00000,4.00000,0,N/A,0,N/A,2085,2085,false,false,true,0.00,0.06,4.93,11.00,,prod,prod,23400,uaid-05824,uaid-05824,,nss,,,,,,,,,nss,,,,,,123
sbox-gsg,arn:aws:rds:us-east-1:628913298676:db:sbox-gsg,sbox-gsg,FDAWS Gift Solutions Dev (wgiftcard-dev),628913298676,Writer,0,2025-06-03T21:00:00Z,Aurora MySQL,db.t3.medium,t3,aurora,0,694.00,63,72,771,8,1,USD,0.06,44.96,Rightsize,Rightsize,db.t4g.medium,t4g,,,0.40000,0.40000,4.00000,4.00000,0,N/A,0,N/A,2085,2085,false,false,true,0.00,0.06,4.93,11.00,,nonprod,nonprod,2400,uaid-05823,uaid-05823,,nss,,,,,,,,,nss,,,,,,124
sbox-gsg,arn:aws:rds:us-east-1:628913298676:db:sbox-gsg-us-east-1b,sbox-gsg-us-east-1b,FDAWS Gift Solutions Dev (wgiftcard-dev),628913298676,Reader (Failover),0,2025-06-03T21:00:00Z,Aurora MySQL,db.t3.medium,t3,aurora,100,694.00,61,68,2,0,1,USD,0.06,44.96,Rightsize,Rightsize,db.t4g.medium,t4g,,,0.40000,0.40000,4.00000,4.00000,0,N/A,0,N/A,2085,2085,false,false,true,0.00,0.06,4.93,11.00,,nonprod,nonprod,2400,uaid-05823,uaid-05823,,nss,,,,,,,,,nss,,,,,,125
wgiftcard-aurora-dev-cluster,arn:aws:rds:us-east-1:958612202038:db:wgiftcard-aurora-dev,wgiftcard-aurora-dev,FDAWS Gift Solutions - Prod,958612202038,Writer,1,2025-06-03T22:00:00Z,Aurora MySQL,db.t3.medium,t3,aurora,0,694.00,64,89,17396,2280,94,USD,0.06,44.96,Rightsize,Rightsize,db.t4g.medium,t4g,,,0.40000,0.40000,4.00000,4.00000,0,N/A,0,N/A,2085,2085,false,false,true,0.00,0.06,4.93,11.00,,prod,prod,49200,uaid-05823,uaid-05823,,nss,,,,,,,,,nss,,,,,,126
wgiftcard-aurora-gfender-dev-cluster,arn:aws:rds:us-east-1:958612202038:db:wgiftcard-aurora-gfender-dev,wgiftcard-aurora-gfender-dev,FDAWS Gift Solutions - Prod,958612202038,Writer,1,2025-06-03T21:00:00Z,Aurora MySQL,db.t3.medium,t3,aurora,0,694.00,63,87,5098,160,19,USD,0.06,44.96,Rightsize,Rightsize,db.t4g.medium,t4g,,,0.40000,0.40000,4.00000,4.00000,0,N/A,0,N/A,2085,2085,false,false,true,0.00,0.06,4.93,11.00,,prod,prod,49200,uaid-05823,uaid-05823,,nss,,,,,,,,,nss,,,,,,127
wgiftcard-aurora-gfender-test-cluster,arn:aws:rds:us-east-1:958612202038:db:wgiftcard-aurora-gfender-test,wgiftcard-aurora-gfender-test,FDAWS Gift Solutions - Prod,958612202038,Writer,1,2025-06-03T22:00:00Z,Aurora MySQL,db.t3.medium,t3,aurora,0,694.00,69,88,190000,3026,18,USD,0.06,44.96,Rightsize,Rightsize,db.t4g.medium,t4g,,,0.40000,0.40000,4.00000,4.00000,0,N/A,0,N/A,2085,2085,false,false,true,0.00,0.06,4.93,11.00,,prod,prod,49200,uaid-05823,uaid-05823,,nss,,,,,,,,,nss,,,,,,128
wgiftcard-aurora-gfender-test-cluster,arn:aws:rds:us-east-1:958612202038:db:wgiftcard-aurora-gfender-test-us-east-1e,wgiftcard-aurora-gfender-test-us-east-1e,FDAWS Gift Solutions - Prod,958612202038,Reader (Failover),1,2025-06-03T21:00:00Z,Aurora MySQL,db.t3.medium,t3,aurora,0,694.00,59,73,133,17,18,USD,0.06,44.96,Rightsize,Rightsize,db.t4g.medium,t4g,,,0.40000,0.40000,4.00000,4.00000,0,N/A,0,N/A,2085,2085,false,false,true,0.00,0.06,4.93,11.00,,prod,prod,49200,uaid-05823,uaid-05823,,nss,,,,,,,,,nss,,,,,,129
cert-hyperon-db-cluster,arn:aws:rds:us-west-2:251479011859:db:cert-hyperon-db-secondary-instance,cert-hyperon-db-secondary-instance,fdaws-marketplace-nonprod,251479011859,Writer,0,2025-06-03T21:00:00Z,Aurora PostgreSQL,db.t3.medium,t3,aurora,0,694.00,64,41,5579,63,3,USD,0.06,44.96,Rightsize,Rightsize,db.t4g.medium,t4g,,,0.40000,0.40000,4.00000,4.00000,0,N/A,0,N/A,2085,2085,false,false,true,0.00,0.06,4.93,11.00,,prod,cert,500,uaid-02824+uaid-04538+uaid-04900,infrastructure,,gbs - rocco,,,,,,infrastructure,,,gbs - rocco,,,,,,130
N/A,arn:aws:rds:us-east-1:446589977811:db:bts-dev-api-gateway-east,bts-dev-api-gateway-east,FDAWS BusinessTrack Nonprod,446589977811,Instance,,2025-06-03T21:00:00Z,PostgreSQL,db.t3.small,t3,gp2,0,694.00,54,47,2000,1826,4,USD,0.03,28.24,Rightsize,Rightsize,db.t4g.small,t4g,No Action,gp2,0.40000,0.40000,2.00000,2.00000,300,300,100,100,2085,2085,false,false,true,0.00,0.03,2.19,8.00,,nonprod,nonprod,500,uaid-02135,uaid-05236,,gbs - rocco,,,,,,uaid-05236,,,gbs - rocco,,,,,,131
N/A,arn:aws:rds:us-east-1:446589977811:db:bts-qa-api-gateway-east,bts-qa-api-gateway-east,FDAWS BusinessTrack Nonprod,446589977811,Instance,,2025-06-03T21:00:00Z,PostgreSQL,db.t3.small,t3,gp2,0,694.00,51,47,1984,1824,4,USD,0.03,28.24,Rightsize,Rightsize,db.t4g.small,t4g,No Action,gp2,0.40000,0.40000,2.00000,2.00000,300,300,100,100,2085,2085,false,false,true,0.00,0.03,2.19,8.00,,nonprod,nonprod,500,uaid-02135,uaid-05236,,gbs - rocco,,,,,,uaid-05236,,,gbs - rocco,,,,,,132
N/A,arn:aws:rds:us-west-2:251479011859:db:cert-api-gateway,cert-api-gateway,fdaws-marketplace-nonprod,251479011859,Instance,,2025-06-03T21:00:00Z,PostgreSQL,db.t3.small,t3,gp2,0,694.00,60,46,2001,1823,3,USD,0.03,33.60,Rightsize,Rightsize,db.t4g.small,t4g,No Action,gp2,0.40000,0.40000,2.00000,2.00000,489,489,163,163,2085,2085,false,false,true,0.00,0.03,2.19,7.00,,prod,prod,500,uaid-02824+uaid-04538+uaid-04900,uaid-02824+uaid-04538+uaid-04900,,gbs - rocco,,,,,,,,,gbs - rocco,,,,,,133
N/A,arn:aws:rds:us-west-2:446589977811:db:bts-dev-api-gateway-west,bts-dev-api-gateway-west,FDAWS BusinessTrack Nonprod,446589977811,Instance,,2025-06-03T21:00:00Z,PostgreSQL,db.t3.small,t3,gp2,0,694.00,53,47,2003,1825,5,USD,0.03,28.24,Rightsize,Rightsize,db.t4g.small,t4g,No Action,gp2,0.40000,0.40000,2.00000,2.00000,300,300,100,100,2085,2085,false,false,true,0.00,0.03,2.19,8.00,,nonprod,nonprod,500,uaid-02135,uaid-05236,,gbs - rocco,,,,,,uaid-05236,,,gbs - rocco,,,,,,134
N/A,arn:aws:rds:us-west-2:446589977811:db:bts-qa-api-gateway-west,bts-qa-api-gateway-west,FDAWS BusinessTrack Nonprod,446589977811,Instance,,2025-06-03T21:00:00Z,PostgreSQL,db.t3.small,t3,gp2,0,694.00,62,46,1246,932,6,USD,0.03,28.24,Rightsize,Rightsize,db.t4g.small,t4g,No Action,gp2,0.40000,0.40000,2.00000,2.00000,300,300,100,100,2085,2085,false,false,true,0.00,0.03,2.19,8.00,,nonprod,nonprod,500,uaid-02135,uaid-05236,,gbs - rocco,,,,,,uaid-05236,,,gbs - rocco,,,,,,135
N/A,arn:aws:rds:us-east-1:609417357042:db:gyft,gyft,Gyft Staging,609417357042,Instance,,2025-06-03T22:00:00Z,MySQL,db.t3.medium,t3,gp3,0,694.00,79,94,28790,3158,154,USD,0.05,54.29,Rightsize,Rightsize,db.t4g.medium,t4g,No Action,gp3,0.40000,0.40000,4.00000,4.00000,3000,3000,200,200,2085,2085,false,false,true,0.00,0.05,1.64,3.00,,nonprod,nonprod,4200,uaid-05824,uaid-05824,,nss,,,,,,,,,nss,,,,,,136
N/A,arn:aws:rds:us-east-1:609417357042:db:gyft-replica,gyft-replica,Gyft Staging,609417357042,Instance,,2025-06-03T21:00:00Z,MySQL,db.t3.medium,t3,gp3,0,694.00,81,87,19223,1333,19,USD,0.05,45.78,Rightsize,Rightsize,db.t4g.medium,t4g,No Action,gp3,0.40000,0.40000,4.00000,4.00000,3000,3000,100,100,2085,2085,false,false,true,0.00,0.05,1.64,4.00,,nonprod,nonprod,4200,uaid-05824,uaid-05824,,nss,,,,,,,,,nss,,,,,,137
wgiftcard-aurora-merchant-eu-cluster,arn:aws:rds:eu-west-1:958612202038:db:wgiftcard-aurora-merchant-eu,wgiftcard-aurora-merchant-eu,FDAWS Gift Solutions - Prod,958612202038,Writer,1,2025-06-03T21:00:00Z,Aurora MySQL,db.t3.small,t3,aurora,0,694.00,58,87,1115,11,5,USD,0.03,24.12,No Action,No Action,db.t3.small,t3,,,0.40000,0.40000,2.00000,2.00000,0,N/A,0,N/A,2085,2085,false,true,true,0.00,0.03,0.00,0.00,,prod,prod,49200,uaid-05823,uaid-05823,,nss,,,,,,,,,nss,,,,,,138
wgiftcard-aurora-merchant-eu-cluster,arn:aws:rds:eu-west-1:958612202038:db:wgiftcard-aurora-merchant-eu-eu-west-1c,wgiftcard-aurora-merchant-eu-eu-west-1c,FDAWS Gift Solutions - Prod,958612202038,Reader (Failover),1,2025-06-03T21:00:00Z,Aurora MySQL,db.t3.small,t3,aurora,100,694.00,62,78,2,0,5,USD,0.03,24.12,No Action,No Action,db.t3.small,t3,,,0.40000,0.40000,2.00000,2.00000,0,N/A,0,N/A,2085,2085,false,true,true,0.00,0.03,0.00,0.00,,prod,prod,49200,uaid-05823,uaid-05823,,nss,,,,,,,,,nss,,,,,,139
wgiftcard-storefront-eu,arn:aws:rds:eu-west-1:958612202038:db:wgiftcard-storefront-eu,wgiftcard-storefront-eu,FDAWS Gift Solutions - Prod,958612202038,Reader (Failover),0,2025-06-03T21:00:00Z,Aurora MySQL,db.t3.small,t3,aurora,100,694.00,16,80,2,0,26,USD,0.03,24.12,No Action,No Action,db.t3.small,t3,,,0.40000,0.40000,2.00000,2.00000,0,N/A,0,N/A,2085,2085,false,true,true,0.00,0.03,0.00,0.00,,prod,prod,49200,uaid-05823,uaid-05823,,nss,,,,,,,,,nss,,,,,,140
wgiftcard-storefront-eu,arn:aws:rds:eu-west-1:958612202038:db:wgiftcard-storefront-eu-eu-west-1a,wgiftcard-storefront-eu-eu-west-1a,FDAWS Gift Solutions - Prod,958612202038,Writer,0,2025-06-03T21:00:00Z,Aurora MySQL,db.t3.small,t3,aurora,0,694.00,67,89,1405,47,26,USD,0.03,24.12,No Action,No Action,db.t3.small,t3,,,0.40000,0.40000,2.00000,2.00000,0,N/A,0,N/A,2085,2085,false,true,true,0.00,0.03,0.00,0.00,,prod,prod,49200,uaid-05823,uaid-05823,,nss,,,,,,,,,nss,,,,,,141
passport-qa-1-db-db-n984ikt926ql,arn:aws:rds:us-east-1:223031453984:db:pd1p9azwu7ll1y,pd1p9azwu7ll1y,fdaws-spree-nimbus-prod,223031453984,Writer,1,2025-06-03T21:00:00Z,Aurora MySQL,db.t2.small,t2,aurora,0,694.00,91,83,759,116,2,USD,0.03,22.48,No Action,No Action,db.t2.small,t2,,,0.20000,0.20000,2.00000,2.00000,0,N/A,0,N/A,N/A,N/A,true,true,true,0.00,0.03,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,142
passport-qa-1-db-db-n984ikt926ql,arn:aws:rds:us-east-1:223031453984:db:pd82zxa7l5zbp1,pd82zxa7l5zbp1,fdaws-spree-nimbus-prod,223031453984,Reader (Failover),1,2025-06-03T21:00:00Z,Aurora MySQL,db.t2.small,t2,aurora,100,694.00,87,78,2,0,2,USD,0.03,22.48,No Action,No Action,db.t2.small,t2,,,0.20000,0.20000,2.00000,2.00000,0,N/A,0,N/A,N/A,N/A,true,true,true,0.00,0.03,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,143
aurora-svsus-storefront-cluster,arn:aws:rds:us-east-1:243575567843:db:aurora-svsus-storefront,aurora-svsus-storefront,TW SVS,243575567843,Reader (Failover),1,2025-06-03T21:00:00Z,Aurora MySQL,db.t3.small,t3,aurora,100,694.00,60,79,2,0,9,USD,0.03,22.48,No Action,No Action,db.t3.small,t3,,,0.40000,0.40000,2.00000,2.00000,0,N/A,0,N/A,2085,2085,false,true,true,0.00,0.03,0.00,0.00,,prod,prod,23400,uaid-05824,uaid-05824,,nss,,,,,,,,,nss,,,,,,144
aurora-svsus-storefront-cluster,arn:aws:rds:us-east-1:243575567843:db:aurora-svsus-storefront-us-east-1c,aurora-svsus-storefront-us-east-1c,TW SVS,243575567843,Writer,1,2025-06-03T21:00:00Z,Aurora MySQL,db.t3.small,t3,aurora,0,694.00,64,94,109701,14379,9,USD,0.03,22.48,No Action,No Action,db.t3.small,t3,,,0.40000,0.40000,2.00000,2.00000,0,N/A,0,N/A,2085,2085,false,true,true,0.00,0.03,0.00,0.00,,prod,prod,23400,uaid-05824,uaid-05824,,nss,,,,,,,,,nss,,,,,,145
N/A,arn:aws:rds:us-east-1:445111228619:db:sroqainst,sroqainst,fdaws-smartrouting-nonprod,445111228619,Instance,,2025-06-03T21:00:00Z,Oracle,db.m5.xlarge,m5,gp3,0,694.00,100,99,804423,419481,694,USD,0.54,1593.99,No Action,No Action,db.m5.xlarge,m5,No Action,gp3,4.00000,4.00000,16.00000,16.00000,12000,12000,7168,7168,2120,2120,false,true,true,0.00,0.54,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,146
gsg-production-cluster,arn:aws:rds:us-east-1:958612202038:db:gsg-production,gsg-production,FDAWS Gift Solutions - Prod,958612202038,Writer,1,2025-06-03T21:00:00Z,Aurora MySQL,db.t3.small,t3,aurora,0,694.00,60,89,747,117,3,USD,0.03,22.48,No Action,No Action,db.t3.small,t3,,,0.40000,0.40000,2.00000,2.00000,0,N/A,0,N/A,2085,2085,false,true,true,0.00,0.03,0.00,0.00,,prod,prod,49200,uaid-05823,uaid-05823,,nss,,,,,,,,,nss,,,,,,147
gsg-production-cluster,arn:aws:rds:us-east-1:958612202038:db:gsg-production-us-east-1d,gsg-production-us-east-1d,FDAWS Gift Solutions - Prod,958612202038,Reader (Failover),1,2025-06-03T21:00:00Z,Aurora MySQL,db.t3.small,t3,aurora,100,694.00,56,79,2,0,3,USD,0.03,22.48,No Action,No Action,db.t3.small,t3,,,0.40000,0.40000,2.00000,2.00000,0,N/A,0,N/A,2085,2085,false,true,true,0.00,0.03,0.00,0.00,,prod,prod,49200,uaid-05823,uaid-05823,,nss,,,,,,,,,nss,,,,,,148
wgiftcard-conversion-production,arn:aws:rds:us-east-1:958612202038:db:wgiftcard-conversion-production-us-east-1b,wgiftcard-conversion-production-us-east-1b,FDAWS Gift Solutions - Prod,958612202038,Writer,0,2025-06-03T21:00:00Z,Aurora MySQL,db.t3.small,t3,aurora,0,694.00,67,88,1198,46,1,USD,0.03,22.48,No Action,No Action,db.t3.small,t3,,,0.40000,0.40000,2.00000,2.00000,0,N/A,0,N/A,2085,2085,false,true,true,0.00,0.03,0.00,0.00,,prod,prod,49200,uaid-05823,uaid-05823,,nss,,,,,,,,,nss,,,,,,149
wgiftcard-conversion-production,arn:aws:rds:us-east-1:958612202038:db:wgiftcard-conversion-production-us-east-1d,wgiftcard-conversion-production-us-east-1d,FDAWS Gift Solutions - Prod,958612202038,Reader (Failover),1,2025-06-03T21:00:00Z,Aurora MySQL,db.t3.small,t3,aurora,100,694.00,61,79,2,0,1,USD,0.03,22.48,No Action,No Action,db.t3.small,t3,,,0.40000,0.40000,2.00000,2.00000,0,N/A,0,N/A,2085,2085,false,true,true,0.00,0.03,0.00,0.00,,prod,prod,49200,uaid-05823,uaid-05823,,nss,,,,,,,,,nss,,,,,,150
